# RUNG 2 — the fluid-element chart
# stakes: RUNG2_PREREG.md @ aee5317
# dp = 1.321126 au (frozen 1.3211)
# de = 0.000950043 Ha (frozen 0.0009500435)
# bars: admissible occ >= 100, cells >= 4, fluct <= 0.1; transport >= 0.05; informative >= 200; beta = 0.02; separation >= 0.05

===== ARM flexible (3 trajectories) =====

-- seed 0x5245504c41434530  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.154813e1 last=3.866238e1   G9c Ek first=2.394147e-1 last=2.443146e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=9 fire=9 D_A=1.000000 info=18 distinct=291 | D_B=1.000000 cov=0.020 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=6975 fire=3528 D_A=0.505806 info=300 distinct=9 | D_B=0.441379 cov=0.967 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=19557 fire=3277 D_A=0.167561 info=300 distinct=3 | D_B=0.113333 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,4) (0,18) (4,18)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=19557 fire=3277 D_A=0.167561 info=300 distinct=3 | D_B=0.113333 cov=1.000 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=5 fire=5 D_A=1.000000 info=10 distinct=295 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(10)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 2x2x1 cells=4 occ=32.000 fluct=0.063 transport=0.7333 dn=5.66  G2 admissible: NO
      Spatial Exact Occ coll=309 fire=246 D_A=0.796117 info=242 distinct=137 | D_B=0.913043 cov=0.307 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (5,11) (5,66) (5,220)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=285 fire=216 D_A=0.757895 info=225 distinct=152 | D_B=0.923077 cov=0.087 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=5820 fire=2304 D_A=0.395876 info=298 distinct=24 | D_B=0.177215 cov=0.527 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (73,74) (189,191) (189,197)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=5820 fire=2304 D_A=0.395876 info=298 distinct=24 | D_B=0.177215 cov=0.527 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=309 fire=246 D_A=0.796117 info=242 distinct=137 | D_B=0.891304 cov=0.307 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (108,121) (108,124) (108,129)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=5563 fire=2540 D_A=0.456588 info=296 distinct=19 | D_B=0.335766 cov=0.913 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 2x2x2 cells=8 occ=16.000 fluct=0.109 transport=0.8333 dn=4.00  G2 admissible: NO
      Spatial Exact Occ coll=70 fire=59 D_A=0.842857 info=106 distinct=242 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(106)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (44,47) (44,146) (44,170)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=72 fire=59 D_A=0.819444 info=105 distinct=242 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(105)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=726 fire=431 D_A=0.593664 info=254 distinct=103 | D_B=0.641026 cov=0.260 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (221,222) (241,242) (241,260)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=726 fire=431 D_A=0.593664 info=254 distinct=103 | D_B=0.641026 cov=0.260 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=70 fire=59 D_A=0.842857 info=106 distinct=242 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(106)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (56,57) (56,252) (57,252)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=715 fire=421 D_A=0.588811 info=258 distinct=104 | D_B=0.470588 cov=0.227 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 4x2x2 cells=16 occ=8.000 fluct=0.174 transport=0.9033 dn=2.83  G2 admissible: NO
      Spatial Exact Occ coll=33 fire=30 D_A=0.909091 info=57 distinct=270 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(57)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=192 fire=125 D_A=0.651042 info=171 distinct=191 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(171)
         witnesses (listing capped at 10, count above is exact): (23,27) (39,40) (62,63)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=192 fire=125 D_A=0.651042 info=171 distinct=191 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(171)
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=33 fire=30 D_A=0.909091 info=57 distinct=270 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(57)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=158 fire=105 D_A=0.664557 info=160 distinct=204 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(160)
         witnesses (listing capped at 10, count above is exact): (18,20) (30,31) (56,57)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=158 fire=105 D_A=0.664557 info=160 distinct=204 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(160)
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=33 fire=30 D_A=0.909091 info=57 distinct=270 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(57)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=192 fire=125 D_A=0.651042 info=171 distinct=191 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(171)
         witnesses (listing capped at 10, count above is exact): (19,20) (42,43) (106,107)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=192 fire=125 D_A=0.651042 info=171 distinct=191 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(171)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 4x4x2 cells=32 occ=4.000 fluct=0.269 transport=0.9500 dn=2.00  G2 admissible: NO
      Spatial Exact Occ coll=15 fire=15 D_A=1.000000 info=30 distinct=285 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(30)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=35 fire=34 D_A=0.971429 info=67 distinct=266 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(67)
         witnesses (listing capped at 10, count above is exact): (39,40) (82,83) (135,136)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=35 fire=34 D_A=0.971429 info=67 distinct=266 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(67)
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=15 fire=15 D_A=1.000000 info=30 distinct=285 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(30)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=36 fire=35 D_A=0.972222 info=66 distinct=266 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(66)
         witnesses (listing capped at 10, count above is exact): (53,54) (70,71) (153,154)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=36 fire=35 D_A=0.972222 info=66 distinct=266 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(66)
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=15 fire=15 D_A=1.000000 info=30 distinct=285 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(30)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=35 fire=34 D_A=0.971429 info=67 distinct=266 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(67)
         witnesses (listing capped at 10, count above is exact): (25,26) (56,57) (62,63)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=35 fire=34 D_A=0.971429 info=67 distinct=266 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(67)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 4x4x4 cells=64 occ=2.000 fluct=0.408 transport=0.9767 dn=1.41  G2 admissible: NO
      Spatial Exact Occ coll=7 fire=7 D_A=1.000000 info=14 distinct=293 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(14)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(16)
         witnesses (listing capped at 10, count above is exact): (3,4) (71,72) (167,168)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
